requests              # For fetching RSS/APIs
feedparser            # For parsing RSS feeds
python-telegram-bot   # For Telegram delivery (later)
pytest                # For tests
black                 # For code formatting
python-dotenv         # For working with .env
PyYAML                # For configuration (YAML parsing)
pydantic              # For strongly typed models and validation
python-dateutil       # For parsing dates from RSS feeds
langgraph             # For workflow orchestration
langchain-core        # For LangChain core functionality
langchain             # For LangChain tools
